INTEGER OPTIMAL SOLUTION FOUND
Time used:   731.8 secs
Memory used: 238.5 Mb (250113913 bytes)

------------Partido 1-------------
***Titulares:
Escudero, Sergio, DEF 
Díaz, Daniel, DEF 
Bertochi, Nicolás, VOL 
Damonte, Israel, VOL 
Albertengo, Lucas, DEL 
Rodríguez, Maxi, VOL 
Gutiérrez, Teófilo, DEL 
Donatti, Alejandro, DEF 
Cervi, Franco, DEL 
López, Ramiro, VOL 
Crivelli, Federico, ARQ 

***Suplentes: 
Ramírez, David, VOL 
Aveldaño, Lucas, DEF 

***Comprados: 
Escudero, Sergio, DEF 
Díaz, Daniel, DEF 
Ramírez, David, VOL 
Bertochi, Nicolás, VOL 
Damonte, Israel, VOL 
Albertengo, Lucas, DEL 
Rodríguez, Maxi, VOL 
Aveldaño, Lucas, DEF 
Gutiérrez, Teófilo, DEL 
Donatti, Alejandro, DEF 
Cervi, Franco, DEL 
López, Ramiro, VOL 
Crivelli, Federico, ARQ 

***Vendidos: 

***Capitan 
Albertengo, Lucas, DEL 

------------Partido 2-------------
***Titulares:
Bertolo, Nicolás, VOL 
Escudero, Sergio, DEF 
Sara, Guillermo, ARQ 
Díaz, Daniel, DEF 
Ramírez, David, VOL 
Pisano, Matías, VOL 
Rodríguez, Maxi, VOL 
Aveldaño, Lucas, DEF 
Gutiérrez, Teófilo, DEL 
Cervi, Franco, DEL 
Niell, Franco, DEL 

***Suplentes: 
Donatti, Alejandro, DEF 
López, Ramiro, VOL 

***Comprados: 
Bertolo, Nicolás, VOL 
Sara, Guillermo, ARQ 
Pisano, Matías, VOL 
Niell, Franco, DEL 

***Vendidos: 
Bertochi, Nicolás, VOL 
Damonte, Israel, VOL 
Albertengo, Lucas, DEL 
Crivelli, Federico, ARQ 

***Capitan 
Bertolo, Nicolás, VOL 

------------Partido 3-------------
***Titulares:
Martínez, Roger, DEL 
Carrera, Ramiro, VOL 
Bertolo, Nicolás, VOL 
Escudero, Sergio, DEF 
Sara, Guillermo, ARQ 
Díaz, Daniel, DEF 
Mancuello, Federico, VOL 
Mora, Rodrigo, DEL 
Donatti, Alejandro, DEF 
Niell, Franco, DEL 
López, Ramiro, VOL 

***Suplentes: 
Rodríguez, Maxi, VOL 
Aveldaño, Lucas, DEF 

***Comprados: 
Martínez, Roger, DEL 
Carrera, Ramiro, VOL 
Mancuello, Federico, VOL 
Mora, Rodrigo, DEL 

***Vendidos: 
Ramírez, David, VOL 
Pisano, Matías, VOL 
Gutiérrez, Teófilo, DEL 
Cervi, Franco, DEL 

***Capitan 
Mora, Rodrigo, DEL 

------------Partido 4-------------
***Titulares:
Martínez, Roger, DEL 
Escudero, Sergio, DEF 
Rigoni, Emiliano, VOL 
Díaz, Daniel, DEF 
Arias, Gabriel, ARQ 
Mancuello, Federico, VOL 
Rodríguez, Maxi, VOL 
Mora, Rodrigo, DEL 
Donatti, Alejandro, DEF 
Ruben, Marco, DEL 
Malcorra, Ignacio, VOL 

***Suplentes: 
Carrera, Ramiro, VOL 
Aveldaño, Lucas, DEF 

***Comprados: 
Rigoni, Emiliano, VOL 
Arias, Gabriel, ARQ 
Ruben, Marco, DEL 
Malcorra, Ignacio, VOL 

***Vendidos: 
Bertolo, Nicolás, VOL 
Sara, Guillermo, ARQ 
Niell, Franco, DEL 
López, Ramiro, VOL 

***Capitan 
Ruben, Marco, DEL 

------------Partido 5-------------
***Titulares:
Carrera, Ramiro, VOL 
Cazares, Juan, VOL 
Díaz, Daniel, DEF 
Arias, Gabriel, ARQ 
Ortiz, Jorge, VOL 
Melano, Lucas, DEL 
Aveldaño, Lucas, DEF 
Mora, Rodrigo, DEL 
Donatti, Alejandro, DEF 
Matos, Mauro, DEL 
Malcorra, Ignacio, VOL 

***Suplentes: 
Escudero, Sergio, DEF 
Rigoni, Emiliano, VOL 

***Comprados: 
Cazares, Juan, VOL 
Ortiz, Jorge, VOL 
Melano, Lucas, DEL 
Matos, Mauro, DEL 

***Vendidos: 
Martínez, Roger, DEL 
Mancuello, Federico, VOL 
Rodríguez, Maxi, VOL 
Ruben, Marco, DEL 

***Capitan 
Melano, Lucas, DEL 

------------Partido 6-------------
***Titulares:
Cazares, Juan, VOL 
Escudero, Sergio, DEF 
Márquez, Fernando, DEL 
Arias, Gabriel, ARQ 
Abila, Ramón, DEL 
Ortiz, Jorge, VOL 
Donatti, Alejandro, DEF 
Matos, Mauro, DEL 
Núñez, Gervasio, VOL 
Malcorra, Ignacio, VOL 
Amor, Emiliano, DEF 

***Suplentes: 
Rigoni, Emiliano, VOL 
Díaz, Daniel, DEF 

***Comprados: 
Márquez, Fernando, DEL 
Abila, Ramón, DEL 
Núñez, Gervasio, VOL 
Amor, Emiliano, DEF 

***Vendidos: 
Carrera, Ramiro, VOL 
Melano, Lucas, DEL 
Aveldaño, Lucas, DEF 
Mora, Rodrigo, DEL 

***Capitan 
Abila, Ramón, DEL 

------------Partido 7-------------
***Titulares:
Márquez, Fernando, DEL 
Díaz, Daniel, DEF 
Romero, Braian, VOL 
Arias, Gabriel, ARQ 
Fernández, Ignacio, VOL 
Cavenaghi, Fernando, DEL 
Donatti, Alejandro, DEF 
Matos, Mauro, DEL 
Delgado, Daniel, DEF 
Núñez, Gervasio, VOL 
Malcorra, Ignacio, VOL 

***Suplentes: 
Rigoni, Emiliano, VOL 
Amor, Emiliano, DEF 

***Comprados: 
Romero, Braian, VOL 
Fernández, Ignacio, VOL 
Cavenaghi, Fernando, DEL 
Delgado, Daniel, DEF 

***Vendidos: 
Cazares, Juan, VOL 
Escudero, Sergio, DEF 
Abila, Ramón, DEL 
Ortiz, Jorge, VOL 

***Capitan 
Núñez, Gervasio, VOL 

------------Partido 8-------------
***Titulares:
Silva, Santiago, DEL 
Rigoni, Emiliano, VOL 
Meli, César, VOL 
Romero, Braian, VOL 
Arias, Gabriel, ARQ 
Ramírez, Rubén, DEL 
Cavenaghi, Fernando, DEL 
Donatti, Alejandro, DEF 
Gómez, José Luis, DEF 
Núñez, Gervasio, VOL 
Amor, Emiliano, DEF 

***Suplentes: 
Díaz, Daniel, DEF 
Fernández, Ignacio, VOL 

***Comprados: 
Silva, Santiago, DEL 
Meli, César, VOL 
Ramírez, Rubén, DEL 
Gómez, José Luis, DEF 

***Vendidos: 
Márquez, Fernando, DEL 
Matos, Mauro, DEL 
Delgado, Daniel, DEF 
Malcorra, Ignacio, VOL 

***Capitan 
Gómez, José Luis, DEF 

------------Partido 9-------------
***Titulares:
Silva, Santiago, DEL 
Díaz, Daniel, DEF 
Pavón, Cristian, VOL 
Arias, Gabriel, ARQ 
Fernández, Ignacio, VOL 
Cavenaghi, Fernando, DEL 
Donatti, Alejandro, DEF 
Núñez, Gervasio, VOL 
Sambueza, Fabián, VOL 
González Pirez, Leandro, DEF 
Pavone, Mariano, DEL 

***Suplentes: 
Romero, Braian, VOL 
Gómez, José Luis, DEF 

***Comprados: 
Pavón, Cristian, VOL 
Sambueza, Fabián, VOL 
González Pirez, Leandro, DEF 
Pavone, Mariano, DEL 

***Vendidos: 
Rigoni, Emiliano, VOL 
Meli, César, VOL 
Ramírez, Rubén, DEL 
Amor, Emiliano, DEF 

***Capitan 
Pavone, Mariano, DEL 

------------Partido 10-------------
***Titulares:
Cuero, Mauricio, DEL 
Pavón, Cristian, VOL 
Jara, Leonardo, VOL 
Navarro, Nicolás, ARQ 
Fernández, Ignacio, VOL 
Cavenaghi, Fernando, DEL 
Donatti, Alejandro, DEF 
Gómez, José Luis, DEF 
Sambueza, Fabián, VOL 
González Pirez, Leandro, DEF 
Triverio, Enrique, DEL 

***Suplentes: 
Díaz, Daniel, DEF 
Romero, Braian, VOL 

***Comprados: 
Cuero, Mauricio, DEL 
Jara, Leonardo, VOL 
Navarro, Nicolás, ARQ 
Triverio, Enrique, DEL 

***Vendidos: 
Silva, Santiago, DEL 
Arias, Gabriel, ARQ 
Núñez, Gervasio, VOL 
Pavone, Mariano, DEL 

***Capitan 
Triverio, Enrique, DEL 

------------Partido 11-------------
***Titulares:
Cuero, Mauricio, DEL 
Zelarayán, Lucas, VOL 
Burdisso, Guillermo, DEF 
Pavón, Cristian, VOL 
Navarro, Nicolás, ARQ 
Fernández, Ignacio, VOL 
Cabral, Yonathan, DEF 
Gómez, José Luis, DEF 
Sambueza, Fabián, VOL 
Luna, Carlos, DEL 
Triverio, Enrique, DEL 

***Suplentes: 
Díaz, Daniel, DEF 
Romero, Braian, VOL 

***Comprados: 
Zelarayán, Lucas, VOL 
Burdisso, Guillermo, DEF 
Cabral, Yonathan, DEF 
